banner_id,banner_type,snapshot_time,featured_5star
200001,Standard,2026-06-09T11:48:04+00:00,
300009,Character Event,2026-06-09T11:47:52+00:00,hu_tao
300010,Character Event,2026-06-09T11:47:39+00:00,venti
300011,Character Event,2026-06-09T11:47:26+00:00,tartaglia
300012,Character Event,2026-06-09T11:47:09+00:00,zhongli
300013,Character Event,2026-06-09T11:46:50+00:00,eula
300014,Character Event,2026-06-09T11:46:31+00:00,klee
300015,Character Event,2026-06-09T11:46:09+00:00,kaedehara_kazuha
300016,Character Event,2026-06-09T11:45:39+00:00,kamisato_ayaka
300017,Character Event,2026-06-09T11:45:11+00:00,yoimiya
300018,Character Event,2026-06-09T11:40:55+00:00,raiden_shogun
300019,Character Event,2026-06-09T11:40:08+00:00,sangonomiya_kokomi
300020,Character Event,2026-06-09T11:39:24+00:00,tartaglia
300021,Character Event,2026-06-09T11:34:46+00:00,hu_tao
300022,Character Event,2026-06-09T11:29:14+00:00,"albedo, eula"
300023,Character Event,2026-06-09T11:28:22+00:00,arataki_itto
300024,Character Event,2026-06-09T11:23:35+00:00,"xiao, shenhe"
300025,Character Event,2026-06-09T11:18:38+00:00,"zhongli, ganyu"
300026,Character Event,2026-06-09T11:16:13+00:00,yae_miko
300027,Character Event,2026-06-09T11:11:54+00:00,raiden_shogun
300028,Character Event,2026-06-09T11:07:41+00:00,"kamisato_ayato, venti"
300029,Character Event,2026-06-09T11:06:47+00:00,kamisato_ayaka
300030,Character Event,2026-06-09T11:02:18+00:00,yelan
300031,Character Event,2026-06-09T11:01:39+00:00,arataki_itto
300032,Character Event,2026-06-09T10:56:55+00:00,kaedehara_kazuha
300033,Character Event,2026-06-09T10:56:13+00:00,yoimiya
300034,Character Event,2026-06-09T10:55:36+00:00,"zhongli, tighnari"
300035,Character Event,2026-06-09T10:55:00+00:00,"ganyu, sangonomiya_kokomi"
300036,Character Event,2026-06-09T10:54:21+00:00,"cyno, venti"
300037,Character Event,2026-06-09T10:53:39+00:00,"nilou, albedo"
300038,Character Event,2026-06-09T10:51:12+00:00,nahida
300039,Character Event,2026-06-09T10:50:35+00:00,"yae_miko, tartaglia"
300040,Character Event,2026-06-09T10:48:24+00:00,wanderer
300041,Character Event,2026-06-09T10:47:41+00:00,raiden_shogun
300042,Character Event,2026-06-09T10:46:57+00:00,alhaitham
300043,Character Event,2026-06-09T10:44:28+00:00,"yelan, hu_tao"
300044,Character Event,2026-06-09T10:43:51+00:00,"dehya, cyno"
300045,Character Event,2026-06-09T10:43:08+00:00,"shenhe, kamisato_ayaka"
300046,Character Event,2026-06-09T10:42:27+00:00,"nahida, nilou"
300047,Character Event,2026-06-09T10:41:54+00:00,"baizhu, ganyu"
300048,Character Event,2026-06-09T10:41:18+00:00,"yae_miko, yoimiya"
300049,Character Event,2026-06-09T10:40:38+00:00,"kaedehara_kazuha, alhaitham"
300050,Character Event,2026-06-09T10:40:01+00:00,"eula, klee"
300051,Character Event,2026-06-09T10:39:23+00:00,"wanderer, sangonomiya_kokomi"
300052,Character Event,2026-06-09T10:38:38+00:00,"yelan, lyney"
300053,Character Event,2026-06-09T10:38:05+00:00,"zhongli, tartaglia"
300054,Character Event,2026-06-09T10:37:05+00:00,"neuvillette, hu_tao"
300055,Character Event,2026-06-09T10:36:22+00:00,wriothesley
300056,Character Event,2026-06-09T10:30:53+00:00,furina
300057,Character Event,2026-06-09T10:30:07+00:00,"kamisato_ayato, cyno"
300058,Character Event,2026-06-09T10:29:24+00:00,navia
300059,Character Event,2026-06-09T10:28:43+00:00,raiden_shogun
300060,Character Event,2026-06-09T10:27:59+00:00,"xianyun, nahida"
300061,Character Event,2026-06-09T10:27:27+00:00,"yae_miko, xiao"
300062,Character Event,2026-06-09T10:26:57+00:00,chiori
300063,Character Event,2026-06-09T10:26:17+00:00,"neuvillette, kaedehara_kazuha"
300064,Character Event,2026-06-09T10:25:19+00:00,arlecchino
300065,Character Event,2026-06-09T10:24:49+00:00,"wanderer, baizhu"
300066,Character Event,2026-06-09T10:24:07+00:00,clorinde
300067,Character Event,2026-06-09T10:23:25+00:00,furina
300068,Character Event,2026-06-09T10:22:46+00:00,"navia, nilou"
300069,Character Event,2026-06-09T10:22:06+00:00,"yelan, emilie"
300070,Character Event,2026-06-09T10:21:16+00:00,"mualani, kaedehara_kazuha"
300071,Character Event,2026-06-09T10:20:28+00:00,"kinich, raiden_shogun"
300072,Character Event,2026-06-09T10:19:38+00:00,xilonen
300073,Character Event,2026-06-09T10:18:52+00:00,"nahida, hu_tao"
300074,Character Event,2026-06-09T10:18:13+00:00,chasca
300075,Character Event,2026-06-09T10:17:29+00:00,"neuvillette, zhongli"
300076,Character Event,2026-06-09T10:12:06+00:00,"mavuika, citlali"
300077,Character Event,2026-06-09T10:11:15+00:00,"arlecchino, clorinde"
300078,Character Event,2026-06-09T10:10:33+00:00,"yumemizuki_mizuki, sigewinne"
300079,Character Event,2026-06-09T10:09:27+00:00,"furina, wriothesley"
