banner_id,banner_type,snapshot_time,featured_5star,total_pulls,total_users,legendary_pulls,rare_pulls,pity_avg_legendary,pity_avg_rare,pity_median_legendary
200001,Standard,2026-06-09T11:48:04+00:00,,427957249,3390924,6426760,55485214,49.4331198407161,7.4527742647374255,54
300009,Character Event,2026-06-09T11:47:52+00:00,hu_tao,1643639,49750,28451,0,61.72816421215423,7.2185105239841265,76
300010,Character Event,2026-06-09T11:47:39+00:00,venti,3274988,84736,52102,0,60.69947410847952,7.423483784938562,76
300011,Character Event,2026-06-09T11:47:26+00:00,tartaglia,5484327,165255,74587,160188,57.59124244171236,7.580224425379257,75
300012,Character Event,2026-06-09T11:47:09+00:00,zhongli,9839681,213471,154149,862833,60.75726731928199,7.630702703714945,76
300013,Character Event,2026-06-09T11:46:50+00:00,eula,10111703,311418,161020,887609,60.55013662899019,7.61879747495469,75
300014,Character Event,2026-06-09T11:46:31+00:00,klee,10671674,356039,157774,937644,59.0812808193999,7.623654759648949,75
300015,Character Event,2026-06-09T11:46:09+00:00,kaedehara_kazuha,22074992,531467,345882,1947308,60.38772182420594,7.6344980664948,75
300016,Character Event,2026-06-09T11:45:39+00:00,kamisato_ayaka,25923791,615226,422032,2248376,61.15630568298138,7.628870201018888,76
300017,Character Event,2026-06-09T11:45:11+00:00,yoimiya,19190860,637023,258882,2101585,56.39899259121916,7.65579741469911,74
300018,Character Event,2026-06-09T11:40:55+00:00,raiden_shogun,47876177,791984,808883,5681428,61.481876859817795,7.620431052761492,76
300019,Character Event,2026-06-09T11:40:08+00:00,sangonomiya_kokomi,24514485,742854,338253,3206798,56.01988156793879,7.635426207600715,74
300020,Character Event,2026-06-09T11:39:24+00:00,tartaglia,22954523,681738,379266,2980752,60.9283589881508,7.621433791586759,75
300021,Character Event,2026-06-09T11:34:46+00:00,hu_tao,49206865,1011421,809437,6418168,60.31831631121384,7.631075218449577,75
300022,Character Event,2026-06-09T11:29:14+00:00,"albedo, eula",36330343,812784,565320,4728068,59.03187398287695,7.620964954071785,75
300023,Character Event,2026-06-09T11:28:22+00:00,arataki_itto,25081406,727282,365454,3285651,57.12213028178649,7.637082163599092,74
300024,Character Event,2026-06-09T11:23:35+00:00,"xiao, shenhe",36813349,813188,608541,4785418,59.62321355504395,7.612336453536982,75
300025,Character Event,2026-06-09T11:18:38+00:00,"zhongli, ganyu",55651655,876953,912123,7246667,59.65246353836051,7.6211631509601245,75
300026,Character Event,2026-06-09T11:16:13+00:00,yae_miko,29443002,754757,465565,3846729,59.170650714722974,7.631047893201596,75
300027,Character Event,2026-06-09T11:11:54+00:00,raiden_shogun,30428582,711037,482738,3966786,59.105077702604724,7.6250269455169235,75
300028,Character Event,2026-06-09T11:07:41+00:00,"kamisato_ayato, venti",38629806,766432,632286,5033105,60.143125104778534,7.626307716020519,75
300029,Character Event,2026-06-09T11:06:47+00:00,kamisato_ayaka,28210754,673908,453962,3680112,59.71818125746208,7.626873738751023,75
300030,Character Event,2026-06-09T11:02:18+00:00,yelan,31411222,643969,521913,4085043,60.53920480999707,7.620648208276178,75
300031,Character Event,2026-06-09T11:01:39+00:00,arataki_itto,12769123,500485,150996,1700437,51.96013139420912,7.6794699039521115,62
300032,Character Event,2026-06-09T10:56:55+00:00,kaedehara_kazuha,39165446,670815,660494,5095333,60.80704896637971,7.621701741067049,75
300033,Character Event,2026-06-09T10:56:13+00:00,yoimiya,12422497,400447,188146,1624206,58.507154018687615,7.633565861438461,75
300034,Character Event,2026-06-09T10:55:36+00:00,"zhongli, tighnari",18331059,423573,297611,2387241,60.34247726058513,7.624791214815518,75
300035,Character Event,2026-06-09T10:55:00+00:00,"ganyu, sangonomiya_kokomi",15064079,398974,232877,1970506,59.275355659854775,7.642287905953302,75
300036,Character Event,2026-06-09T10:54:21+00:00,"cyno, venti",19724480,400786,312674,2576131,60.05077812673903,7.637385539323978,75
300037,Character Event,2026-06-09T10:53:39+00:00,"nilou, albedo",15923409,372850,267973,2071157,60.93709440876506,7.616460383623942,75
300038,Character Event,2026-06-09T10:51:12+00:00,nahida,31232200,471989,541791,4065886,61.824135136980864,7.627536143509006,76
300039,Character Event,2026-06-09T10:50:35+00:00,"yae_miko, tartaglia",16653504,409082,226426,2193262,56.31904021622959,7.661118487021525,74
300040,Character Event,2026-06-09T10:48:24+00:00,wanderer,26396073,453595,419552,3444145,60.10212321714591,7.6304948509793125,75
300041,Character Event,2026-06-09T10:47:41+00:00,raiden_shogun,22201585,389328,374018,2888482,60.94316048960211,7.623018163382529,76
300042,Character Event,2026-06-09T10:46:57+00:00,alhaitham,18483015,372662,291574,2417124,60.08752838044544,7.637080902246648,75
300043,Character Event,2026-06-09T10:44:28+00:00,"yelan, hu_tao",27189722,387737,467245,3536745,61.56626181125534,7.6241248475605,76
300044,Character Event,2026-06-09T10:43:51+00:00,"dehya, cyno",9907359,238426,142355,1298228,57.9246391064592,7.640279711414257,75
300045,Character Event,2026-06-09T10:43:08+00:00,"shenhe, kamisato_ayaka",18455273,320646,298570,2410954,60.4055564859162,7.638305463971479,75
300046,Character Event,2026-06-09T10:42:27+00:00,"nahida, nilou",16529489,300734,272428,2155750,60.5644941048644,7.628828406819343,75
